Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"The Wages of Fear (1953)Le salaire de la peur (original title)Not Rated | 2h 11min | Adventure, Drama, Thriller | 16 February 1955 (USA)","8.1/1053,435",Director: Henri-Georges Clouzot,"Writers: Georges Arnaud (novel), Henri-Georges Clouzot (adaptation) (as H.G. Clouzot) | 1 more credit åÈ","Stars: Yves Montand, Charles Vanel, Peter van Eyck | See full cast & crew åÈ","['risk', 'nitroglycerin', 'crude oil', 'oil', 'oil company']",2h 11min,Adventure,-1953,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.EN"
"Ace in the Hole (1951)Approved | 1h 51min | Drama, Film-Noir | 4 July 1951 (USA)","8.1/1030,821",Director: Billy Wilder,"Writers: Billy Wilder, Lesser Samuels | 1 more credit åÈ","Stars: Kirk Douglas, Jan Sterling, Robert Arthur | See full cast & crew åÈ","['media manipulation', 'newspaper', 'cave', 'new mexico', 'media circus']",1h 51min,Drama,-1951,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus.EN"
"White Heat (1949)Not Rated | 1h 54min | Action, Crime, Drama | 3 September 1949 (USA)","8.1/1029,208",Director: Raoul Walsh,"Writers: Ivan Goff (screen play), Ben Roberts (screen play) | 1 more credit åÈ","Stars: James Cagney, Virginia Mayo, Edmond O'Brien | See full cast & crew åÈ","['gangster', 'psychopath', 'trojan horse', 'prison', 'chemical plant']",1h 54min,Action,-1949,"A psychopathic criminal with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist.EN"
"The Third Man (1949)Approved | 1h 33min | Film-Noir, Mystery, Thriller | 12 October 1949 (France)","8.1/10156,358",Director: Carol Reed,"Writers: Graham Greene (by), Graham Greene (screen play)","Stars: Orson Welles, Joseph Cotten, Alida Valli | See full cast & crew åÈ","['funeral', 'betrayal', ""faking one's death"", 'rubble film', 'american abroad']",1h 33min,Film-Noir,-1949,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.EN"
"The Red Shoes (1948)Not Rated | 2h 15min | Drama, Music, Romance | 6 September 1948 (UK)","8.1/1030,227","Directors: Michael Powell, Emeric Pressburger","Writers: Hans Christian Andersen (fairy tale), Emeric Pressburger (original screenplay) | 3 more credits åÈ","Stars: Anton Walbrook, Marius Goring, Moira Shearer | See full cast & crew åÈ","['ballet', 'ballerina', 'dancer', 'dance', 'composer']",2h 15min,Drama,-1948,"A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.EN"
"The Shop Around the Corner (1940)Not Rated | 1h 39min | Comedy, Drama, Romance | 12 January 1940 (USA)","8.1/1027,038",Director: Ernst Lubitsch,"Writers: Samson Raphaelson (screenplay), MiklÌ_s LÌÁszlÌ_ (based on a play by) (as Nikolaus Laszlo)","Stars: Margaret Sullavan, James Stewart, Frank Morgan | See full cast & crew åÈ","['national film registry', 'workplace romance', 'christmastime', 'quote from julius caesar', 'irony']",1h 39min,Comedy,-1940,"Two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other's anonymous pen pal.EN"
"Rebecca (1940)Approved | 2h 10min | Drama, Mystery, Romance | 12 April 1940 (USA)","8.1/10120,455",Director: Alfred Hitchcock,"Writers: Daphne Du Maurier (celebrated novel), Robert E. Sherwood (screen play) | 3 more credits åÈ","Stars: Laurence Olivier, Joan Fontaine, George Sanders | See full cast & crew åÈ","['widower', 'castle', 'shipwreck', 'costume party', 'house fire']",2h 10min,Drama,-1940,"A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.EN"
"Mr. Smith Goes to Washington (1939)Passed | 2h 9min | Comedy, Drama | 19 October 1939 (USA)","8.1/10105,191",Director: Frank Capra,"Writers: Sidney Buchman (screen play), Lewis R. Foster (story)","Stars: James Stewart, Jean Arthur, Claude Rains | See full cast & crew åÈ","['u.s. senator', 'national film registry', 'afi', 'children', 'butler']",2h 9min,Comedy,-1939,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.EN"
"Gone with the Wind (1939)Passed | 3h 58min | Drama, History, Romance | 17 January 1940 (USA)","8.1/10285,649","Directors: Victor Fleming, George Cukor (uncredited) | 1 more credit åÈ","Writers: Margaret Mitchell (story of the old south ""Gone with the Wind""), Sidney Howard (screenplay)","Stars: Clark Gable, Vivien Leigh, Thomas Mitchell | See full cast & crew åÈ","['narcissism', 'american civil war', 'narcissistic personality disorder', 'strong female character', 'brothel']",3h 58min,Drama,-1939,"A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.EN"
"La Grande Illusion (1937)La grande illusion (original title)Not Rated | 1h 53min | Drama, War | 12 September 1938 (USA)","8.1/1033,364",Director: Jean Renoir,"Writers: Charles Spaak (scenario and dialogue), Jean Renoir (scenario and dialogue)","Stars: Jean Gabin, Dita Parlo, Pierre Fresnay | See full cast & crew åÈ","['military', 'french soldier', 'despair', 'upper class', 'sentry']",1h 53min,Drama,-1937,"During WWI, two French soldiers are captured and imprisoned in a German P.O.W. camp. Several escape attempts follow until they are eventually sent to a seemingly inescapable fortress.EN"
"It Happened One Night (1934)Approved | 1h 45min | Comedy, Romance | 22 February 1934 (USA)","8.1/1092,098",Director: Frank Capra,"Writers: Robert Riskin (screen play), Samuel Hopkins Adams (based on the short story by)","Stars: Clark Gable, Claudette Colbert, Walter Connolly | See full cast & crew åÈ","['bus', 'reporter', 'spoiled brat', 'haystack', 'father daughter relationship']",1h 45min,Comedy,-1934,"A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.EN"
"The Passion of Joan of Arc (1928)La passion de Jeanne d'Arc (original title)Passed | 1h 54min | Biography, Drama, History | 25 October 1928 (France)","8.1/1046,352",Director: Carl Theodor Dreyer (as Carl Th. Dreyer),"Writers: Joseph Delteil, Carl Theodor Dreyer","Stars: Maria Falconetti, Eugene Silvain, AndrÌ© Berley | See full cast & crew åÈ","['trial', 'joan of arc', 'close up scene', 'martyrdom', 'teenage girl']",1h 54min,Biography,-1928,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.EN"
"The Circus (1928)Passed | 1h 12min | Comedy, Romance | 29 January 1928 (Canada)","8.1/1028,507",Director: Charles Chaplin (as Charlie Chaplin),Writer: Charles Chaplin (as Charlie Chaplin),"Stars: Charles Chaplin, Merna Kennedy, Al Ernest Garcia | See full cast & crew åÈ","['silent film', 'tightrope walking', 'tramp', 'circus', 'ring']",1h 12min,Comedy,-1928,"The Tramp finds work and the girl of his dreams at a circus.EN"
"Sunrise (1927)Sunrise: A Song of Two Humans (original title)Passed | 1h 34min | Drama, Romance | 4 November 1927 (USA)","8.1/1046,340",Director: F.W. Murnau,"Writers: Carl Mayer (scenario), Hermann Sudermann (from an original theme by) | 2 more credits åÈ","Stars: George O'Brien, Janet Gaynor, Margaret Livingston | See full cast & crew åÈ","['murder plot', 'troubled marriage', 'extramarital affair', 'city country contrast', 'national film registry']",1h 34min,Drama,-1927,"An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.EN"
"The General (1926)Passed | 1h 7min | Action, Adventure, Comedy | 2 January 1927 (USA)","8.1/1079,463","Directors: Clyde Bruckman, Buster Keaton","Writers: Buster Keaton, Clyde Bruckman | 2 more credits åÈ","Stars: Buster Keaton, Marion Mack, Glen Cavender | See full cast & crew åÈ","['train', 'confederate army', 'national film registry', 'army', 'spy']",1h 7min,Action,-1926,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.EN"
"The Cabinet of Dr. Caligari (1920)Das Cabinet des Dr. Caligari (original title)Not Rated | 1h 7min | Fantasy, Horror, Mystery | 27 February 1920 (Germany)","8.1/1056,191",Director: Robert Wiene,"Writers: Carl Mayer, Hans Janowitz","Stars: Werner Krauss, Conrad Veidt, Friedrich Feher | See full cast & crew åÈ","['somnambulist', 'somnambulism', 'character name in title', 'expressionism', 'murder of friend']",1h 7min,Fantasy,-1920,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders.EN"
"Shoplifters (2018)Manbiki kazoku (original title)R | 2h 1min | Crime, Drama | 23 November 2018 (USA)","8.0/1058,252",Director: Hirokazu Koreeda,"Writers: Hirokazu Koreeda (original story), Hirokazu Koreeda (screenplay)","Stars: Lily Franky, Sakura AndÌ«, Kirin Kiki | See full cast & crew åÈ","['short skirt', 'upskirt', 'feminine wiles', 'female nudity', 'miniskirt']",2h 1min,Crime,-2018,"A family of small-time crooks take in a child they find outside in the cold.EN"
"Badhaai Ho (2018)Badhaai ho (original title)Not Rated | 2h 4min | Comedy, Drama | 19 October 2018 (USA)","8.0/1026,774",Director: Amit Ravindernath Sharma (as Amit Sharma),"Writers: Akshat Ghildial (screenplay and dialogue), Akshat Ghildial (story) | 2 more credits åÈ","Stars: Ayushmann Khurrana, Neena Gupta, Gajraj Rao | See full cast & crew åÈ","['mother son relationship', 'embarrassment', 'pregnancy', 'poet', 'husband wife relationship']",2h 4min,Comedy,-2018,"A man is embarrassed when he finds out his mother is pregnant.EN"
"Marriage Story (2019)R | 2h 17min | Comedy, Drama, Romance | 6 December 2019 (USA)","8.0/10232,866",Director: Noah Baumbach,Writer: Noah Baumbach,"Stars: Adam Driver, Scarlett Johansson, Julia Greer | See full cast & crew åÈ","['infidelity', 'new york city', 'brooklyn new york city', 'los angeles california', 'actress']",2h 17min,Comedy,-2019,Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.
"Togo (2019)PG | 1h 53min | Adventure, Biography, Drama | 20 December 2019 (USA)","8.0/1032,628",Director: Ericson Core,Writer: Tom Flynn (screenplay),"Stars: Willem Dafoe, Julianne Nicholson, Christopher Heyerdahl | See full cast & crew åÈ","['sled dog', '1920s', 'nome alaska', 'alaska', 'dog sled race']",1h 53min,Adventure,-2019,"The story of Togo, the sled dog who led the 1925 serum run yet was considered by most to be too small and weak to lead such an intense race.EN"
"Airlift (2016)Not Rated | 2h 10min | Drama, History | 22 January 2016 (USA)","8.0/1052,173",Director: Raja Menon,"Writers: Raja Menon (story), Sonu Sinha (screenplay) | 5 more credits åÈ","Stars: Akshay Kumar, Nimrat Kaur, Kumud Mishra | See full cast & crew åÈ","['arab', 'kuwait', 'businessman', 'evacuation', '1990s']",2h 10min,Drama,-2016,"When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.EN"
"Bajrangi Bhaijaan (2015)Not Rated | 2h 43min | Action, Adventure, Comedy | 17 July 2015 (USA)","8.0/1070,519",Director: Kabir Khan,"Writers: Vijayendra Prasad (story), Kabir Khan (screenplay) | 3 more credits åÈ","Stars: Salman Khan, Harshaali Malhotra, Nawazuddin Siddiqui | See full cast & crew åÈ","['little girl', 'india', 'pakistan', 'mosque', 'muslim']",2h 43min,Action,-2015,"An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.EN"
"Baby (2015)Not Rated | 2h 39min | Action, Thriller | 23 January 2015 (USA)","8.0/1052,024",Director: Neeraj Pandey,Writer: Neeraj Pandey,"Stars: Akshay Kumar, Danny Denzongpa, Rana Daggubati | See full cast & crew åÈ","['terrorist', 'die hard scenario', 'indo pak', 'espionage', 'behind enemy lines']",2h 39min,Action,-2015,"An elite counter-intelligence unit learns of a plot, masterminded by a maniacal madman. With the clock ticking, it's up to them to track the terrorists' international tentacles and prevent them from striking at the heart of India.EN"
"La La Land (2016)PG-13 | 2h 8min | Comedy, Drama, Music | 25 December 2016 (USA)","8.0/10492,380",Director: Damien Chazelle,Writer: Damien Chazelle,"Stars: Ryan Gosling, Emma Stone, Rosemarie DeWitt | See full cast & crew åÈ","['musician', 'los angeles california', 'actress', 'pianist', 'aspiring actress']",2h 8min,Comedy,-2016,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.EN"
"Lion (2016)PG-13 | 1h 58min | Biography, Drama | 6 January 2017 (USA)","8.0/10208,726",Director: Garth Davis,"Writers: Saroo Brierley (adapted from the book ""A Long Way Home"" by), Luke Davies (screenplay by)","Stars: Dev Patel, Nicole Kidman, Rooney Mara | See full cast & crew åÈ","['adoption', 'india', 'street child', 'adoptive mother adoptive son relationship', 'mother son reunion']",1h 58min,Biography,-2016,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family."
"The Martian (2015)PG-13 | 2h 24min | Adventure, Drama, Sci-Fi | 2 October 2015 (USA)","8.0/10745,975",Director: Ridley Scott,"Writers: Drew Goddard (screenplay by), Andy Weir (based on the novel by)","Stars: Matt Damon, Jessica Chastain, Kristen Wiig | See full cast & crew åÈ","['astronaut', 'space habitat', 'left for dead', 'nasa', 'presumed dead']",2h 24min,Adventure,-2015,"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive.EN"
"Zootopia (2016)PG | 1h 48min | Animation, Adventure, Comedy | 4 March 2016 (USA)","8.0/10424,560","Directors: Byron Howard, Rich Moore | 1 more credit åÈ","Writers: Byron Howard (story by), Rich Moore (story by) | 7 more credits åÈ","Stars: Ginnifer Goodwin, Jason Bateman, Idris Elba | See full cast & crew åÈ","['fox', 'con artist', 'anthropomorphic animal', 'police', 'rabbit']",1h 48min,Animation,-2016,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.EN"
"The Tale of The Princess Kaguya (2013)Kaguyahime no monogatari (original title)PG | 2h 17min | Animation, Adventure, Drama | 23 November 2013 (Japan)","8.0/1037,066",Director: Isao Takahata,"Writers: Isao Takahata (story), Isao Takahata (screenplay) | 1 more credit åÈ","Stars: ChloÌÇ Grace Moretz, James Caan, Mary Steenburgen | See full cast & crew åÈ","['bamboo', 'princess', 'studio ghibli', 'adoptive father adopted daughter relationship', 'female protagonist']",2h 17min,Animation,-2013,"Found inside a shining stalk of bamboo by an old bamboo cutter and his wife, a tiny girl grows rapidly into an exquisite young lady. The mysterious young princess enthralls all who encounter her, but ultimately she must confront her fate, the punishment for her crime.EN"
"Wonder (2017)PG | 1h 53min | Drama, Family | 17 November 2017 (USA)","8.0/10136,391",Director: Stephen Chbosky,"Writers: Stephen Chbosky (screenplay by), Steve Conrad (screenplay by) (as Steven Conrad) | 2 more credits åÈ","Stars: Jacob Tremblay, Owen Wilson, Izabela Vidovic | See full cast & crew åÈ","['mother son relationship', 'facial deformity', 'interracial relationship', 'marriage', 'father son relationship']",1h 53min,Drama,-2017,"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time."
